office_name,website,root_domain,raw_place,normalized_place,gemeente,plaats,place_status,place_review_reason,provincie,aanbod_url,aanbod_url_quality,confidence,needs_review,source_adapter,source_origin,score,status,review_reason,rejection_reason,notes,osm_type,osm_id,osm_website,osm_contact_website,osm_city,osm_postcode,osm_phone,osm_contact_phone,osm_email,osm_contact_email,osm_lat,osm_lon,evidence
Hans Janssen Makelaars B.V.,http://www.hansjanssen.nl,hansjanssen.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,https://www.hansjanssen.nl/makelaars/verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij & Taxatieburo Th.  v. Casteren,http://www.vancasteren.nl,vancasteren.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,https://www.vancasteren.nl/woningen/te-koop-herpen-kapelakker-2,valid,0.85,false,seed,seed,60,suspect,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij Ton van Lanen & Partner,http://www.vanlanen.nl,vanlanen.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,http://www.vanlanen.nl/aanbod/woningaanbod,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,90,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3011322534 | website=https://www.vanlanen.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5401BE | lat=51.6605669 | lon=5.6100981,node,3011322534,https://www.vanlanen.nl/,,Uden,5401BE,,,,,51.6605669,5.6100981,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Petterson Makelaardij & Taxaties o.g.,http://www.petterson.nl,petterson.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,http://www.petterson.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,60,suspect,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3006613281 | website=https://www.petterson.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5402GE | lat=51.6586871 | lon=5.6184336,node,3006613281,https://www.petterson.nl/,,Uden,5402GE,,,,,51.6586871,5.6184336,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van de Ven Garantiemakelaars,http://www.vandevengarantiemakelaars.nl,vandevengarantiemakelaars.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,http://www.vandevengarantiemakelaars.nl/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van der Krabben Makelaardij Uden B.V.,http://www.krabben.nl,krabben.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,https://www.krabben.nl/wonen/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van der Loo Makelaardij o.z.,http://www.vanderloomakelaardij.nl,vanderloomakelaardij.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,http://www.vanderloomakelaardij.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van Lanen Woning- en Bedrijfsmakelaardij B.V.,http://www.vanlanenmakelaardij.nl,vanlanenmakelaardij.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,http://www.vanlanenmakelaardij.nl/woningaanbod/koop/uden/bosschebaan-64-uden,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij Bertens B.V.,http://www.makelaardijbertens.nl,makelaardijbertens.nl,Loon Op Zand,Loon op Zand,Loon op Zand,Loon Op Zand,alias,,Noord-Brabant,http://www.makelaardijbertens.nl/aanbod/woningaanbod/loon-op-zand/koop/huis-10154338-Hoge-Steenweg-130,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Aarden Makelaardij,http://www.aardenmakelaardij.nl,aardenmakelaardij.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,http://www.aardenmakelaardij.nl/aanbod/woningaanbod/zeeland/koop/huis-10099206-Molenstraat-53,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Bernheze Makelaars & Adviseurs B.V.,http://www.bernheze.nl,bernheze.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,http://www.bernheze.nl/aanbod/wonen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Derks Makelaardij,http://www.derksmakelaardij.nl,derksmakelaardij.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,http://www.derksmakelaardij.nl/aanbod/woningaanbod/uden/koop/huis-9950642-Muziekplein-108,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Hans Janssen Makelaars B.V.,http://www.hansjanssen.nl,hansjanssen.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,https://www.hansjanssen.nl/makelaars/verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij & Taxatieburo Th.  v. Casteren,http://www.vancasteren.nl,vancasteren.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,https://www.vancasteren.nl/woningen/te-koop-herpen-kapelakker-2,valid,0.85,false,seed,seed,60,suspect,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij Ton van Lanen & Partner,http://www.vanlanen.nl,vanlanen.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,http://www.vanlanen.nl/aanbod/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Petterson Makelaardij & Taxaties o.g.,http://www.petterson.nl,petterson.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,http://www.petterson.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,60,suspect,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van de Ven Garantiemakelaars,http://www.vandevengarantiemakelaars.nl,vandevengarantiemakelaars.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,http://www.vandevengarantiemakelaars.nl/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van der Krabben Makelaardij Uden B.V.,http://www.krabben.nl,krabben.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,https://www.krabben.nl/wonen/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van der Loo Makelaardij o.z.,http://www.vanderloomakelaardij.nl,vanderloomakelaardij.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,http://www.vanderloomakelaardij.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van Lanen Woning- en Bedrijfsmakelaardij B.V.,http://www.vanlanenmakelaardij.nl,vanlanenmakelaardij.nl,Maashorst,Maashorst,Maashorst,Maashorst,current_gemeente,,Noord-Brabant,http://www.vanlanenmakelaardij.nl/woningaanbod/koop/uden/bosschebaan-64-uden,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Aarden Makelaardij,http://www.aardenmakelaardij.nl,aardenmakelaardij.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.aardenmakelaardij.nl/aanbod/woningaanbod/zeeland/koop/huis-10099206-Molenstraat-53,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
De Koning Makelaardij B.V.,http://www.dekoningmakelaardij.nl,dekoningmakelaardij.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.dekoningmakelaardij.nl/aanbod/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
De Plaatselijke Makelaar Rob van de Laar B.V.,https://www.dpmrobvandelaar.nl,dpmrobvandelaar.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,https://www.dpmrobvandelaar.nl/stille-verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Derks Makelaardij,http://www.derksmakelaardij.nl,derksmakelaardij.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.derksmakelaardij.nl/aanbod/woningaanbod/uden/koop/huis-9950642-Muziekplein-108,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Dragt Makelaars o.g.,http://www.dragtmakelaars.nl,dragtmakelaars.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.dragtmakelaars.nl/aanbod,http://www.dragtmakelaars.nl/woningaanbod,http://www.dragtmakelaars.nl/koopwoningen"
Ketelaars Van Zutphen Makelaardij,http://www.ketelaarsvanzutphen.nl,ketelaarsvanzutphen.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.ketelaarsvanzutphen.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Korsten Makelaardij b.v.,http://www.korsten.nl,korsten.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.korsten.nl/aanbod/woningaanbod/veghel/koop/huis-9042872-Binnenveld-4,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Leenders Makelaardij,http://www.leendersmakelaardij.nl,leendersmakelaardij.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.leendersmakelaardij.nl/aanbod/woningaanbod/erp/koop/huis-10242176-Hezelstraat-3,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij o.g. Van den Berg,http://www.vandenbergmakelaardij.nl,vandenbergmakelaardij.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.vandenbergmakelaardij.nl/woningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij OLAV,http://www.makelaardijolav.nl,makelaardijolav.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.makelaardijolav.nl/zoek-in-ons-aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Meierijstad Makelaardij,http://www.demakelaarvanhier.nl,demakelaarvanhier.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,https://demakelaarvanhier.nl/aanbod/koop-woning,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2792511911 | website=https://demakelaarvanhier.nl/ | phone=[phone] | raw_addr_city=Schijndel | normalized_place=Schijndel | normalized_gemeente=Meierijstad | place_status=former_gemeente | postcode=5481BE | lat=51.6169509 | lon=5.4358743,node,2792511911,https://demakelaarvanhier.nl/,,Schijndel,5481BE,+31 73 544 2100,,,,51.6169509,5.4358743,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Raadhage Makelaardij,http://www.raadhage.nl,raadhage.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.raadhage.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Statig Wonen makelaars,http://www.statigwonen.nl,statigwonen.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,https://www.statigwonen.nl/stille-verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,wonen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Trieling & Jacobs woning- en bedrijfsmakelaars,http://www.trielingjacobs.nl,trielingjacobs.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.trielingjacobs.nl/aanbod/woningaanbod/helmond/koop/huis-10205650-Malaxisbeek-8,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van den Hurk Makelaars,http://www.vandenhurkmakelaars.nl,vandenhurkmakelaars.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.vandenhurkmakelaars.nl/aanbod/woningaanbod/beek-en-donk/koop/huis-9330646-Hugo-Thijssensplein-1,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van der Krabben Makelaardij Uden B.V.,http://www.krabben.nl,krabben.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,https://www.krabben.nl/wonen/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van der Loo Makelaardij o.z.,http://www.vanderloomakelaardij.nl,vanderloomakelaardij.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,http://www.vanderloomakelaardij.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
ZoDus Makelaars,https://www.zodus.nl,zodus.nl,Meierijstad,Meierijstad,Meierijstad,Meierijstad,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.zodus.nl/aanbod,https://www.zodus.nl/woningaanbod,https://www.zodus.nl/koopwoningen"
Advema B.V.,http://www.advema.nl,advema.nl,Moerdijk,Moerdijk,Moerdijk,Moerdijk,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,20,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.advema.nl/aanbod,http://www.advema.nl/woningaanbod,http://www.advema.nl/koopwoningen"
Bon Makelaardij B.V.,http://www.bonmakelaardij.nl,bonmakelaardij.nl,Moerdijk,Moerdijk,Moerdijk,Moerdijk,current_gemeente,,Noord-Brabant,http://www.bonmakelaardij.nl/aanbod/woningaanbod/zevenbergen/koop/huis-10282264-Hoefbladstraat-6,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
MarQuis Makelaars & taxateurs,http://www.marquis.nl,marquis.nl,Moerdijk,Moerdijk,Moerdijk,Moerdijk,current_gemeente,,Noord-Brabant,http://www.marquis.nl/nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
